business_id,name,latitude,longitude,stars,Alcohol,GoodForKids,RestaurantsAttire,RestaurantsDelivery,RestaurantsReservations,Ambience.casual,Ambience.classy,Suggestions
HBX4hBNcOYwAJ2kAWebtbA,Texas De Brazil,41.4629049,-81.47998890000001,4.0,2,1,0,1,1,1,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
"
ZvEJiX8HBIForfbHOfqpmQ,Skyvue Restaurant,40.3505751,-79.9231862,3.5,2,1,0,0,1,1,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
"
1njD5p7-FvV8uoHzwiVYCA,LongHorn Steakhouse,41.6823019,-81.2976018,3.5,2,1,0,0,0,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
6sCdVRtmhJgNqKh9Vx6JXw,Tavern At Twin Lakes,41.1950389,-81.33785209999999,3.0,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
qQMvHvHnVIEHaOSxTEIu9A,The Hilltop,43.0847455388,-89.6559139572,3.5,2,1,0,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
sz6_gKcHjtcpWKIZLXV85w,"or, The Whale",40.4375331903,-79.998808,4.0,2,0,0,0,1,1,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
"
h-d71agFCi1IFWaaxPCwYA,Wise Guys Lounge & Grill,41.113011799999995,-81.51067440000001,4.0,2,0,0,0,1,1,0,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
7bQU0QI_YID3MgZirZHmSg,Jekyll's Kitchen,41.4313496171,-81.3927800884,3.5,2,0,1,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
nTj1Yi5TyRErrP8k8H3C3g,Kavanaugh's Esquire Club,43.111265,-89.363442,3.0,2,1,0,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
TNgqPThc9_MwgSIdsZIUjQ,Delmonico's Steakhouse,41.394690000000004,-81.648719,3.5,2,0,1,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
_6b9CtXi4fQqiu2VjCVpTQ,Outback Steakhouse,43.128671000000004,-89.3063473,3.0,2,1,0,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
r0DureDzsHpzs_VZem5k7g,Outback Steakhouse,41.474908,-81.8956237,3.0,2,1,0,1,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
NSzhahVpI_B32snhJHM0HA,Texas Roadhouse,40.117932,-88.2810949,4.0,2,1,0,0,0,1,0,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
xTID0KVkR_H2v23LsdM02A,Steak ’n Shake,41.133571307800004,-81.643151,2.5,0,1,0,0,0,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should at least provide some alcoholic beverage offered in common bars. If condtion permits, provide beer and wine are better. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
g6aWPjcKukfK1-Po70Lhyw,Wonder Bar Steakhouse,43.052432,-89.379756,3.5,2,0,1,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
Mb4V2aPneclZZ8BfZUjWGA,Ken Stewart's East Bank,41.5007302384,-81.7043933334,3.5,2,0,1,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
SNNrb5T4dn3DMq410HIpxw,Gamekeeper's Taverne,41.431709999999995,-81.39355,3.5,2,0,0,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
bkh5o6bCzDCovSkRYBsU1w,LongHorn Steakhouse,40.1413941,-88.25847579999999,3.0,2,1,0,0,0,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
_ta7UaBqMTcF25JZy_5YHQ,Applebee's Grill + Bar,41.308429,-81.516664,2.5,2,1,0,0,1,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
Im0hMcWaqWIzuBM8xILDsA,Trivs,41.3139309,-81.819294,4.0,2,1,0,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
8y2TWfFWt_OCJemAJniORQ,Shogun Japanese Steak House,41.6234996,-81.4441874,3.5,1,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
EKUdxxPirhQgwHI9OpY0FQ,Wasabi Japanese Steakhouse,41.397313,-82.112262,3.0,2,1,0,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
nxAo0oDgsNlduzUuuUL4Fg,Steak ’n Shake,40.4134446,-79.9044468,2.0,0,1,0,0,0,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should at least provide some alcoholic beverage offered in common bars. If condtion permits, provide beer and wine are better. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
2ALi7ZYvil-BAXFa3CMUyA,Shinto Japanese Steakhouse & Sushi Bar,41.293935,-81.835899,3.5,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
AplxT8Xq5C1-Edt56FNq3A,Applebee's Grill + Bar,41.162787,-81.861581,1.5,2,1,0,0,0,0,0,"A bad Steakhouse! everal suggestions that will make your business satisfied: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
JLbgvGM4FXh9zNP4O5ZWjQ,Meat & Potatoes,40.4431445863,-80.0011037908,4.0,2,1,0,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
ndzT1maiVwpz-7VFFzAb5Q,Eddie V's Prime Seafood,40.43994,-79.996847,4.5,2,0,1,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
w1c_Uy60LSDiMsSjAsEqkw,Rumfish Grille,40.3683930071,-80.1065956659,3.0,2,0,0,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
AEoWScs-gYsXSUUmDbseFg,The Cabin of Willowick,41.6291087,-81.48362990000001,3.5,2,0,0,1,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
JBkc2Xof8yietmHQLs62aQ,Eddie Merlot's - Pittsburgh,40.440898,-80.0046248,4.0,2,0,1,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
cs-bfjBie4uwCW99yZmlqw,LongHorn Steakhouse,40.5702237445,-79.7974224031,3.5,2,1,0,0,0,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
qw6gr0f7yIuG5WCcYLQBSA,Bistro 70,41.7268783,-81.2429631,4.5,2,0,0,0,1,1,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
"
MQXFdfDb1UjrZngnjslmhA,Outback Steakhouse,41.312926000000004,-81.5161822,2.5,2,1,0,1,0,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
9ismhhkIPREHOo8tJi0ETA,Ruth's Chris Steak House,43.097460399999996,-89.5229994,3.5,2,0,1,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
qb8TiKsNTUqq4P-u6zQLDg,Atria's Restaurant,40.265839,-80.1280336,3.5,2,1,0,1,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
"
CgsUUVwL8EBqcHFxrtkFtA,Quaker Steak & Lube,41.6577255335,-81.3782529441,3.0,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
CySpYWrovIOGh7hdz9ahOQ,Dragonfly Lounge,41.48593220000001,-81.704615,4.0,2,0,0,0,1,0,0,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
jzr6jW5cQ0jpPhEo4kGMBw,LongHorn Steakhouse,43.0594110063,-89.5035026245,3.5,2,1,0,0,0,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
k1FNfGvknWVC_GzirQThmA,Outback Steakhouse,41.6581921,-81.3644696,2.5,2,1,0,1,1,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
iSOaf_-deg1nIlCm3cuzvg,Capitol ChopHouse,43.07289058600001,-89.38052084540001,3.5,2,0,1,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
Wj-73Uu3U79CGK_H_kyAsg,Quaker Steak & Lube,40.4973775273,-80.2437835566,3.0,2,1,0,0,0,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
lrL8WPWBesBm2cfUoLvwJA,LongHorn Steakhouse,41.1195369,-81.4784828,3.5,2,1,0,0,0,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
gv47gtyCkw_8OyexHrqdDA,Rare Steakhouse,43.0752825,-89.3861265,4.0,2,0,1,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
f64hS5UYq102ApvdYUf9nA,Applebee's Grill + Bar,41.395621999999996,-82.107428,3.0,2,1,0,1,0,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
g0APw_zhwwHoLjSlHEsTzw,Applebee's Grill + Bar,41.378349,-81.789168,2.5,2,1,0,1,0,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
ihTl21FfAYXzGoM-Gu8U3A,Shuhei,41.4640061,-81.5141728,4.0,2,1,0,0,1,1,0,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
Y1Y5aSg5YUFHkpqUnkydig,Applebee's Grill + Bar,41.399786999999996,-81.661373,3.0,2,1,0,0,0,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
jdIVIQeNBDyYCpFIy52Cgg,Bratenahl Place Bistro,41.5535852468,-81.6056878286,4.5,2,0,0,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
UDqYqhDaW96-y7l79VMODw,Applebee's Grill + Bar,40.3912084505,-80.069188,3.0,2,1,0,1,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
"
VwCtpOYiCKA5VXbKZhCSVA,Morton's The Steakhouse,40.442382826599996,-80.00087231399999,3.5,2,0,1,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
QRSmjSpB6Yn5iNS6q88tNg,Ginza Sushi House,41.49660720000001,-81.6818193,3.5,1,1,0,1,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
3R6UGi7SU-rHc8FO2VZ29Q,LongHorn Steakhouse,41.3123585,-81.8207402,3.0,2,1,0,0,0,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
GDWZh4LMDiUXHcZV3XJRww,The Groove Cheesesteak Co,40.4283701,-79.9775372,3.0,1,1,0,0,0,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
ntds2JP29DPYp765oFqptw,Rusty Anchor,41.498251,-81.706988,3.5,2,0,0,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
wTjRn-n2wr6aLkNqFIuAGQ,Armstrong's,40.3596095475,-80.00244140619999,3.5,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
EsjY-B1wh76hK6G6deH1hw,Prime Rib Steakhouse,41.497577,-81.69851700000001,3.5,2,0,1,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
_VHU9KZUHRLp2Hc2JOKlYg,Cioppino Restaurant & Cigar Bar,40.4541644108,-79.983040405,4.0,2,0,1,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
z2RiCl_iU-8bM4Lj1zNL8g,Green Forest Churrascaria,40.446357054,-79.82681934600001,4.5,2,1,0,0,1,1,0,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
v1CscQ5oHCRGVyaIcWPf0A,Applebee's Grill + Bar,41.050746000000004,-81.729462,3.0,2,1,0,0,0,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
hUHIahAcew5i39D_6ZqEmQ,Donatos Fox Chapel,40.4883350846,-79.88283755890001,3.0,2,0,0,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
Ywdy4YARQK1ZWOCDzZDi-w,Sarava At Shaker Square,41.4841708,-81.5897355,4.0,2,0,0,1,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
"
9lDpO8fpgZKd18yskBM3Zw,Diamond Men's Club,41.4932113,-81.70214759999999,3.0,2,0,0,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
J7NwmxRazh6pw2K9FwxNLA,Saga Hibachi Steakhouse & Sushi Bar,40.2753121846,-80.166563936,2.5,2,1,0,0,1,0,1,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
7bSE9GOvftLyvwvyz9XJoA,Applebee's Grill + Bar,40.348518,-79.948077,2.5,2,1,0,1,0,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
XfO5MZI2lH1U2HsMnIsYzg,Noosa Bistro,41.714279299999994,-81.2984618,3.5,2,0,0,1,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
"
PF8HqToO6An0mH6odFoCEw,South Philly Steak & Fries,40.342619,-80.055283,2.0,0,1,0,0,0,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should at least provide some alcoholic beverage offered in common bars. If condtion permits, provide beer and wine are better. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
hXCoi8OuvdhIA-zXJiPvfg,Full Of Bull Famous Roast Beef,43.075128899999996,-89.394324,2.5,0,1,0,1,0,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should at least provide some alcoholic beverage offered in common bars. If condtion permits, provide beer and wine are better. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
_XVHWZ_epQZkDxg1alyD-g,Brown Derby,41.71438,-81.298804,2.5,2,1,0,0,1,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
hM48axj9twnf7A6a5f8cjA,Sumo Japanese Steakhouse & Sushi Bar,43.122722700000004,-89.314762,3.5,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
5QVozBk6HVJZHA3W-s7aDg,Corkscrew Saloon,41.1395078,-81.87899279999999,4.0,2,1,0,0,1,1,0,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
j4jsgp-e315s11ehJfRzAA,The Carlton,40.4396782,-79.9959316,4.0,2,0,1,1,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
"
guQww9yGHP7rRTea6zTnDg,Andrew's Steak and Seafood,40.446785999999996,-80.022094,3.5,2,0,0,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
47me-6Zme7RYR0zEonfaHg,Texas de Brazil,41.4609961208,-81.9525268849,3.5,2,0,0,1,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
"
nfJHNu_AQXptaTQIHjpAoQ,LongHorn Steakhouse,40.451402576,-80.16183143399999,3.5,2,1,0,0,0,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
MPSPlwGM11T9yq9rNBIkog,Nicky & Smitty's Deli Restaurant,41.3455767405,-81.3759839141,3.5,1,1,0,1,0,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
QJ1YpQLVuentjgTQqNqqpw,XO Prime Steaks,41.4998531,-81.6984516,3.5,2,0,1,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
xu3cVLDeZ3RLJFh-IY5DGw,Applebee's Grill + Bar,40.639515,-79.938648,2.5,2,1,0,0,1,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
k7wXMfLPfsMfFHf5wBrZuw,Butch's Saloon,41.336731,-81.7847172,2.5,2,0,0,0,0,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
uGwwPkw2AEvKkVHiSufhzQ,Jim Gould,40.1182231,-88.2435515,3.5,2,0,1,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
